[664, [0.03286916517153907, 0.03353639048617259, 0.026502504721801195, 0.03545313092414209, 0.022978994661321858, 0.030694553532572767, 0.035059975850296354, 0.019222568677361534, 0.022268863781836585, 0.036944318208683914, 0.023395791577024684, 0.029931447414852156, 0.03753974237397366, 0.03310645921388249, 0.030054034743000044, 0.0238392950177883, 0.04442608553268134, 0.03645747139118229, 0.018420935113651588, 0.04416821433168453, 0.032921702597888174, 0.057297317176323484, 0.013173759657035681, 0.018404298261974376, 0.03452278066587686, 0.02626564849134402, 0.03768159342511622, 0.04706171308786097, 0.02630417593733336, 0.023993842613631886, 0.03091564853512521, 0.03458757682504074]]
[644, [0.032752991197938564, 0.03360117796456958, 0.026518578862419054, 0.03542214390422939, 0.022823934811161913, 0.03069895904351368, 0.03511240543937338, 0.019326634676332017, 0.022340376870247463, 0.036958638370540434, 0.023359333648444666, 0.029877781819528337, 0.03744524577594713, 0.03327270707497544, 0.029987562541249454, 0.023795407070836883, 0.04435968869323912, 0.036437615580149726, 0.018373894841395174, 0.04419763143736509, 0.032905900060335835, 0.057280705384700835, 0.013243388652071348, 0.018249738072782004, 0.034610550711505414, 0.026184009043840408, 0.037606431756251946, 0.04719917577331152, 0.026447569903528013, 0.024042413694709396, 0.03094378747846316, 0.03462361984504364]]
[37, [0.03231322638602944, 0.033762805769342694, 0.025929550107001736, 0.03513282995830889, 0.023657621241069408, 0.03145068059468764, 0.034567569366895576, 0.01930553339873608, 0.0224236783055916, 0.03677752892354704, 0.022889285548296494, 0.029638915721320668, 0.038018589955361164, 0.03195313445372169, 0.03066601515149612, 0.025227789550550835, 0.045070948578453354, 0.03805627399478872, 0.019150610125533908, 0.043972249473365546, 0.031634494964784265, 0.05665627843313114, 0.012693659325397075, 0.01884788167546589, 0.033756525096104766, 0.025768764872110838, 0.03772130475543268, 0.04741112742690448, 0.025492415249642107, 0.023766067532310923, 0.030402645587052433, 0.03588399847756481]]
[587, [0.0333224887321421, 0.03314813869437347, 0.027892545000047588, 0.03574435352476939, 0.022296038576784534, 0.029983447562171146, 0.03476011944059163, 0.019051310826747977, 0.02288917480949122, 0.037332972231187284, 0.02477371268671245, 0.02985322582180301, 0.03714953695571855, 0.03484361710135924, 0.02924927382992954, 0.022255371322317412, 0.04423515710106505, 0.03482544662595903, 0.017310838861628368, 0.04373287324535939, 0.034079159243450625, 0.05608490284419856, 0.013219886114382278, 0.017648723177998843, 0.03618693438987437, 0.026600710725166368, 0.03766782813499106, 0.04595616069968444, 0.027818132576980084, 0.024999545738114994, 0.03134882899938653, 0.03373954440561346]]
[632, [0.03299065150784127, 0.03344756060849736, 0.027464855525177422, 0.03528261972214319, 0.02317246669058429, 0.030494146367613887, 0.03441457490546353, 0.019354306615697384, 0.022572464216347284, 0.03712139019129976, 0.02402731557655908, 0.02943805953838985, 0.03747685557466216, 0.03389003665994499, 0.02998981439098718, 0.023482983434983236, 0.044340389032532096, 0.03564798205353424, 0.018296157922300712, 0.04389915009958804, 0.033105291155839815, 0.05583157043946573, 0.013141497490711302, 0.01862523144425338, 0.03557581680749199, 0.026419490389651093, 0.03769747504113419, 0.04637544897092359, 0.02699475049381647, 0.024308966222541122, 0.03062981703017332, 0.03449086387985105]]
[426, [0.033073083610760376, 0.033470448879910415, 0.02728877850002835, 0.03539364483942418, 0.022770155357700165, 0.03053176389923544, 0.03476253529430352, 0.019245378248017395, 0.022404388851783186, 0.03705452777812647, 0.023906845114549845, 0.029475586059664525, 0.03746401312084536, 0.033953520383583013, 0.029735301921854095, 0.023286989923457405, 0.04417939959752699, 0.03541485496816966, 0.017960217589949343, 0.0443425877309361, 0.03325921331199623, 0.05682842780569964, 0.01324983756937119, 0.01802774371411863, 0.03550445694062506, 0.02643085043526214, 0.037814629534801275, 0.04661769868371672, 0.026929504890666114, 0.024481250029759108, 0.03091311335688379, 0.03422925205727427]]
[465, [0.03260095192061545, 0.03358432685827306, 0.02596477372333274, 0.03543953355291527, 0.023071061553458887, 0.031199610581815213, 0.03488865554568334, 0.01905465231221321, 0.022194528742882712, 0.036964384390621656, 0.022983878377760426, 0.02977818292312367, 0.037825104566389774, 0.03222315815925546, 0.030531206234793693, 0.0246959166221135, 0.04486856495210695, 0.03775629823654932, 0.018974307032647963, 0.04423819640232642, 0.03231376028302052, 0.05745414015379283, 0.012795413139273841, 0.018554203788963722, 0.03390186165995912, 0.025698523142645778, 0.037530220295644984, 0.04771954027114823, 0.025498514680749314, 0.02361040061096602, 0.030555566239768264, 0.035530563045188666]]
[668, [0.03296066323078167, 0.03355180000936286, 0.026881189593609425, 0.03562652412425363, 0.02306497397551187, 0.03048886883913334, 0.03491026552212826, 0.0195100671997821, 0.022393401738937998, 0.03660366598431296, 0.02364717348098276, 0.029960292972324245, 0.037416106668482496, 0.0338607743083189, 0.02978495218558886, 0.023529712177247405, 0.04406884253801533, 0.03577207400062135, 0.018380140527980048, 0.043901587855522596, 0.03292193504730371, 0.05639504449485255, 0.01326674355558771, 0.01847547144115657, 0.035185193066378406, 0.026558171008337197, 0.03749611654204136, 0.04659213264615633, 0.026878210502572657, 0.02439194624017432, 0.031089368475258648, 0.03443659004728243]]
[414, [0.03277700365798228, 0.03388287555661012, 0.026425056092327523, 0.035256269624859796, 0.023290616404306085, 0.03125579081129506, 0.034941888476482545, 0.01934807232811168, 0.022099546362486577, 0.036610068120175386, 0.02287697941911054, 0.029425308704822087, 0.03776791088615015, 0.03269052754264273, 0.030903496489197515, 0.024319809974061427, 0.04368790386582315, 0.03697301221017189, 0.018937417277927845, 0.04406405366801436, 0.032731848642090694, 0.05743079035335504, 0.013309227938686304, 0.019051582789804677, 0.03429906848610141, 0.02632367030192944, 0.0374513997841931, 0.04736249978167976, 0.02590364345599452, 0.02355004475032471, 0.030361210307782553, 0.03469140593549904]]
[659, [0.03314340504416642, 0.03350384012079824, 0.026778489024664433, 0.03562839493536227, 0.022918684271995508, 0.03054031142640432, 0.03494995463942058, 0.019070689891983208, 0.022485637274585916, 0.0371025044113929, 0.023685046231047634, 0.02971358534044055, 0.03764228218392162, 0.033390985448746045, 0.02998303680549541, 0.023532386228930512, 0.044651082223814434, 0.036144551962577744, 0.018054997843513436, 0.043904841640399525, 0.03285908125798841, 0.05707340715253665, 0.013109076227644496, 0.018059809476817987, 0.03495914048482017, 0.02619365686755673, 0.0378098145071619, 0.04683162695319506, 0.02660483280449109, 0.024315370193943815, 0.03096854679050936, 0.034390930333673644]]
[598, [0.03267450797832419, 0.033269576925307125, 0.027390032533451552, 0.03524971305503956, 0.022921052404312955, 0.030598963420326353, 0.03440337449740937, 0.019307458183760746, 0.022901312729499423, 0.03732155642400986, 0.024086515704761908, 0.02939319828379977, 0.03744986431029782, 0.033593636586829276, 0.030306569487150912, 0.02354614210674147, 0.04457341945863119, 0.036360481006526016, 0.018355430117233108, 0.043760391602248844, 0.03307876006877632, 0.05601749593177639, 0.013090283103948717, 0.018614513349160713, 0.0351896715441484, 0.02634095106575738, 0.03758639706109142, 0.04668720963658025, 0.026646916025367128, 0.02413010748664179, 0.03041349272572421, 0.034741005185365825]]
[682, [0.03288456477399829, 0.03360281378160844, 0.026399306240907663, 0.03644793882638478, 0.02342807640853565, 0.030357900008041463, 0.03423653602941714, 0.020073049396524625, 0.02300635641233707, 0.0365434312198902, 0.023128349087293755, 0.03109214056480324, 0.03811699965641015, 0.03247518111571668, 0.030779163102835714, 0.023953513023517628, 0.04493305480623725, 0.03747094107068447, 0.018384798707517306, 0.04242832130768837, 0.031774294361471146, 0.05574562653975773, 0.013531591990701143, 0.01866076715573393, 0.03402727518623301, 0.02557048709344913, 0.037260766424691685, 0.04605840296510735, 0.025778377232420262, 0.024528751891571814, 0.03164362055983215, 0.035677603058680764]]
[455, [0.03349542076069326, 0.03329075488942937, 0.027519687920713888, 0.0359263066703203, 0.02280641587083839, 0.030004186927595086, 0.03491106182866616, 0.019359008617241633, 0.02280045886003237, 0.036808795271154625, 0.02446927288726102, 0.030082479069617033, 0.037137281867029304, 0.03483574819204722, 0.029436568897935982, 0.022818329892450424, 0.04421378520380636, 0.03473618101143235, 0.017384259535046798, 0.04348490238161292, 0.03338096105306335, 0.055638480928204406, 0.013272220075807218, 0.01793698503769086, 0.036049701894159236, 0.026677621893206115, 0.037661924318730715, 0.045775373036526686, 0.027926466658610517, 0.02471308482953588, 0.03125047868836834, 0.034195795031172184]]
[474, [0.03275474373317678, 0.03331612703124827, 0.026667257440987184, 0.03531885197780166, 0.022531098729465977, 0.030468004032034736, 0.03517750922161791, 0.019220842518027848, 0.022348106383685767, 0.03715010467782492, 0.023801854292898522, 0.02945423529802718, 0.03747045205312538, 0.03371002580945313, 0.029817561505145276, 0.02344074348948237, 0.044635067625198005, 0.036076076963124606, 0.01803560153749017, 0.04416230047520409, 0.03321776310688215, 0.05744098718388958, 0.013141331679165235, 0.018258028069164902, 0.034863364976682874, 0.026423563033773828, 0.03785283073208015, 0.04714068921209167, 0.026733276471304985, 0.02419796847480532, 0.030621309968208957, 0.03455232229693056]]
[431, [0.03307450995757352, 0.033422882360005825, 0.0264771543511202, 0.03591131750354122, 0.02289036660871817, 0.030635903140547396, 0.03494243337697216, 0.018964150009667547, 0.02259437783159048, 0.036839316849384726, 0.0235121559822526, 0.03013889752485241, 0.037637847722930655, 0.03279555650574814, 0.030100142159789647, 0.023920577906375556, 0.04465682763061623, 0.03702670542771017, 0.01846927380963535, 0.043747141259472704, 0.03261583382380874, 0.05702873263142114, 0.012878705928548735, 0.0182243910084146, 0.03460087510466078, 0.0259873887486787, 0.037298844749414625, 0.047253437089821305, 0.026210551510139, 0.02406324875578243, 0.031110336950216817, 0.034970115780588416]]
[98, [0.032750880940040424, 0.03351224619708707, 0.02661604232686441, 0.035274561095322406, 0.022726165919360504, 0.03075637355336253, 0.03491757601477683, 0.01924458304490446, 0.022072200558653388, 0.037133840272439184, 0.023503184602594294, 0.029346695561731896, 0.03779215380708718, 0.03344832804015625, 0.029803253825523433, 0.0236792856471996, 0.04448877649342382, 0.036230724544920115, 0.018175801890238177, 0.04433919930985783, 0.032990465324182455, 0.05725936335776427, 0.013101048083846708, 0.018423647804867868, 0.03490670557992465, 0.026357325977382537, 0.037706494780452, 0.0471959495890106, 0.026554733074298117, 0.02437934165167996, 0.0306928902138258, 0.034620160917221206]]
[651, [0.03282744100359681, 0.033330826847802024, 0.027596405699748097, 0.03524118657025052, 0.02286959173528171, 0.030435418311547797, 0.034463758307955165, 0.01927069625990584, 0.022705834680569307, 0.03737295251463161, 0.024196358076523004, 0.02941903842860067, 0.037453577799222156, 0.03388392465504493, 0.0300886878130496, 0.023271047167880223, 0.044383174798123474, 0.03574582565722139, 0.017994895124467895, 0.04376114863876948, 0.03327317768058184, 0.056093475200414404, 0.013276018364183993, 0.01854005572752831, 0.03542875523751039, 0.026313085107716214, 0.03769587140058234, 0.04646105130358135, 0.02702033177513483, 0.024325442081385585, 0.030651393814829203, 0.03460955221635983]]
[683, [0.03259661343510319, 0.033796837865161994, 0.02615615885837087, 0.03510204333687975, 0.022957324765468825, 0.03138403829426098, 0.034814889311165574, 0.019088464612567024, 0.022185846438319667, 0.03688054568969015, 0.022945856248312805, 0.029344847724557976, 0.038063567344014934, 0.03207259042043584, 0.030709601266124292, 0.024617172075395797, 0.04449078901633646, 0.03767407885752397, 0.01879954619959807, 0.04448152598324891, 0.03242502677457659, 0.057901014346232765, 0.013077638332371742, 0.018553414177557348, 0.0339428409104944, 0.025572146677041264, 0.037597769108755064, 0.04783827273545307, 0.025548327449101838, 0.023698367412473158, 0.030402597883793927, 0.035280246449611745]]
[377, [0.033002019991624956, 0.03347110934642097, 0.026754582950923533, 0.035680732838207566, 0.02283523507625414, 0.030620990121351378, 0.03472172499907788, 0.01937890139359895, 0.02231363895741528, 0.03673998086323724, 0.023463146543774804, 0.02989544210912294, 0.03775540092819808, 0.03353142703404044, 0.02994491129177488, 0.02359419648378257, 0.043965953052009905, 0.03600445222643867, 0.018422497195661466, 0.044215902606461806, 0.032904817387115884, 0.05706183430861393, 0.013325435621716971, 0.018444628145795228, 0.03487056648723239, 0.026152707895324947, 0.0375102247159319, 0.04687205056271195, 0.026421316878321, 0.02440349495436034, 0.031090947356544794, 0.03462972967695322]]
[589, [0.032987468630191946, 0.03346403269909074, 0.027093146494662178, 0.035297541077513976, 0.022831949308219773, 0.030554116812213282, 0.03490200161265099, 0.019204138004939017, 0.0223340400479352, 0.03703129335742, 0.023746307608602375, 0.029506895585857982, 0.03763462172618127, 0.033591232615103946, 0.029962550079521727, 0.02346489957523069, 0.044224622854427104, 0.03588692972945188, 0.018117711325018, 0.04411571881674456, 0.033077205557242355, 0.05711537598683394, 0.013267561102788423, 0.018267563280869176, 0.03512852201103067, 0.02632384837247272, 0.0377635641067974, 0.046865327960153316, 0.026710239898170368, 0.024251186727298625, 0.03076364818071449, 0.03451473885465188]]
[680, [0.033124101593321874, 0.03322052110324129, 0.027933447801677277, 0.035306803512196436, 0.022679637125805986, 0.030100992068337433, 0.034572920517482245, 0.019208113722812014, 0.022893107394492216, 0.03754971499403378, 0.02461139569135315, 0.029345214687091323, 0.03736277061672277, 0.03439566019575266, 0.029779313004676136, 0.022750372836139884, 0.04461149674236791, 0.03517333196353069, 0.017459510121522265, 0.043483093744184305, 0.03352409519342427, 0.055765002496802156, 0.013206946583591504, 0.018192551024446765, 0.03599100309131896, 0.026567995964696143, 0.037868446736431166, 0.04602663199494071, 0.02760418991190878, 0.024661079106944817, 0.030690456321119913, 0.03434008213763317]]
[404, [0.03290942948594756, 0.03355845631846467, 0.026591876023035275, 0.03557387722914002, 0.02327425960410606, 0.030885310704510963, 0.03448167317212175, 0.01913780078065461, 0.022636415748281964, 0.036927431593317385, 0.023210889402845613, 0.02984198039748441, 0.038019635650335656, 0.032340754411891395, 0.03075235753716062, 0.024500245197118603, 0.04472445145428399, 0.037550364813550785, 0.0188412448061286, 0.04366124029980318, 0.03219537571488214, 0.05663266489506226, 0.0127920827838488, 0.018801483111220086, 0.03431185760011663, 0.025720432209623657, 0.03749486411440765, 0.04715157158099126, 0.025526593946944644, 0.02383672191333276, 0.030660408617684678, 0.03545624888170233]]
[686, [0.03265821633155434, 0.033552573981917154, 0.026492985043112847, 0.035261037420542075, 0.022828006955733587, 0.030744617117078453, 0.03498380371510332, 0.019199077833148226, 0.022331904535474758, 0.0369527638397984, 0.023599197309717258, 0.029546847346367037, 0.037539846980727536, 0.03350493784986808, 0.029782453080555705, 0.023655845682964804, 0.044629476723526754, 0.036340360592644984, 0.018359651938661826, 0.044380138050368986, 0.03288609728757289, 0.05715134213729162, 0.013105515319951728, 0.01833304436940919, 0.03487737343809277, 0.026262100006694808, 0.03772781658286713, 0.04729152111181874, 0.02670799136884786, 0.02416611019653552, 0.030646769926923598, 0.034500575925128014]]
[440, [0.03305635150085919, 0.03346551137494409, 0.0266660104130332, 0.03561574067139026, 0.022924936710756925, 0.03074476940887954, 0.03477602134821602, 0.018999826663442465, 0.022554296071680018, 0.03719631328121824, 0.02341755492735914, 0.02988921440020201, 0.03753228660878795, 0.03282566408231132, 0.03019137639926471, 0.024055262262491467, 0.04467632072827034, 0.03683979636164426, 0.018456277458329676, 0.044119503786654794, 0.03253334588775067, 0.05710647786534959, 0.01286028859466851, 0.018043693652244067, 0.034685715141697285, 0.02589690968737361, 0.0376487002968121, 0.04736325136582788, 0.0261763881369316, 0.02396110413247193, 0.03087017091840556, 0.03485091986073156]]
[418, [0.03295087780725498, 0.03340201372710092, 0.027129204429660953, 0.03514326371026749, 0.022719294701734068, 0.03026336462106827, 0.03515089486513056, 0.019314901849881716, 0.022783037289413794, 0.03730108497066494, 0.024317348308352523, 0.029313510286347863, 0.03724497353784828, 0.034208671685273216, 0.029602596388219292, 0.022981447315853498, 0.044829443688810484, 0.03533314479891907, 0.017701137042074596, 0.04384188247123728, 0.03365069959734436, 0.05655987538773, 0.013196511215553191, 0.017810217667470183, 0.035528412585121044, 0.026700513082941676, 0.037885990546345796, 0.046317518887108285, 0.02753634898617863, 0.024538202907918895, 0.030543472893689035, 0.034200142747485084]]
[687, [0.03289585678138237, 0.03338299774733457, 0.027724064185263964, 0.03529768072971155, 0.022981567147775182, 0.03038040792581244, 0.03458039767891171, 0.019291030160595378, 0.022828689999851253, 0.03734623451189219, 0.02411657667574013, 0.029382161468017275, 0.03738837902294149, 0.03394451137984435, 0.030128367222478396, 0.02330384870285806, 0.044329827901649584, 0.035720365384647165, 0.01789902175152588, 0.04345553588811706, 0.033481334939782934, 0.0558278421514525, 0.013239574191693068, 0.018631179335637234, 0.035629465458854565, 0.02650187336483429, 0.03764455154108429, 0.04621104318407566, 0.026949762090103312, 0.024388036908675324, 0.030646909980977126, 0.03447090458647971]]
[611, [0.033370283864268664, 0.033206153772887326, 0.02781622362172181, 0.03581607735034503, 0.02272521433646584, 0.02992185111529799, 0.03465483569344751, 0.01934013750359832, 0.022944621401628458, 0.0371312441188489, 0.024662884871245044, 0.030093634941510582, 0.036911411846195646, 0.034927818902428916, 0.029284465086850755, 0.022539398663062607, 0.044420150923146724, 0.03466759191816627, 0.017484106807019156, 0.04357824009170875, 0.03344937245752496, 0.05538242523895598, 0.013187385114251127, 0.01781491823472559, 0.0361979136769265, 0.026767661949839972, 0.03773418834055548, 0.04577953927067561, 0.02800629137003129, 0.02490270189595768, 0.031356075981176915, 0.0339251796395346]]
[366, [0.03302376224940755, 0.03335328428785031, 0.027181592704576426, 0.03569262572966383, 0.022603179931842826, 0.030224591796844804, 0.034778710049317874, 0.019058388566557047, 0.02262570757790259, 0.037265143768345124, 0.02412092487030039, 0.029790824180556875, 0.03733979420332747, 0.033912941690942784, 0.029606627545127072, 0.022962738831698606, 0.04452611329639094, 0.03590023344825378, 0.017910362054609663, 0.04407600209374593, 0.033440302842238014, 0.0569366376825678, 0.013160120765851623, 0.017694803402116273, 0.03543996271895437, 0.026250008282222816, 0.03758583143578406, 0.04691846096422742, 0.026856487851635573, 0.024565293731792913, 0.03118091245800913, 0.034017628987338136]]
[647, [0.0328766852836693, 0.03353163524180143, 0.026597577886897955, 0.035508502546622266, 0.022962305183504016, 0.03075646720164261, 0.03491964845582457, 0.018986681682732112, 0.022667019750217707, 0.0372956661283144, 0.02358678237163131, 0.02988434510798305, 0.037553611688496184, 0.032929905332691835, 0.030137140340840078, 0.023819405489133024, 0.04515206126829385, 0.03691153754867596, 0.018265206663321817, 0.04347477133619663, 0.032636765869124174, 0.05666390122702256, 0.012894702845427089, 0.018214132584017932, 0.034597323804083265, 0.026035763014555253, 0.037728722817538064, 0.04694351678942329, 0.026463240182510433, 0.024095377194951476, 0.030903251530398305, 0.03500634563245805]]
[451, [0.03251833668281852, 0.03352042691417673, 0.026069606272643996, 0.03547458764453265, 0.023036630128241267, 0.031088111454137205, 0.03482348333177198, 0.019105418281533944, 0.022502521121679782, 0.03713795569353843, 0.023126919984112378, 0.03003642538645542, 0.03766019561106521, 0.032298334639639624, 0.030396313121828993, 0.024523233529837405, 0.0450576053519418, 0.03769792235835408, 0.018825646897144593, 0.043960138512269036, 0.03217921985325567, 0.05727513692901734, 0.01274443435100881, 0.01834537268727621, 0.033941355678871625, 0.025818235922730536, 0.037646630937882695, 0.0476162418309935, 0.02571989204215731, 0.023733515212992922, 0.03072695203065277, 0.03539319960543757]]
[365, [0.03344140265220478, 0.03318818224658861, 0.027728063602098896, 0.03579334811453803, 0.02265163825018691, 0.030086876058482755, 0.034542267635942876, 0.019278227422825717, 0.022853785387551683, 0.037140137322713526, 0.024200145408599022, 0.02969846170749524, 0.03728305663639181, 0.0344817522508719, 0.02968901959067565, 0.022862798317243107, 0.04399640169511748, 0.0348830422157043, 0.017664054633804667, 0.044115715716746794, 0.03334268961272729, 0.05628231242591157, 0.013319822522538763, 0.01785890558999067, 0.03585300512535269, 0.026478270684888235, 0.0377135313259393, 0.0464019955484711, 0.02739286845500359, 0.024631049285274674, 0.031167569247197192, 0.03397960331092118]]
[684, [0.03307224131046255, 0.03374274317759962, 0.026802083470461497, 0.03548745222454792, 0.022883947886909856, 0.0304880884992255, 0.03518028513881758, 0.019331341135377312, 0.022130510906625593, 0.03690788059098947, 0.023508813501309848, 0.029706128860980566, 0.037535379066124294, 0.03352640978722097, 0.030067269591774942, 0.023575512639925578, 0.043998174549890516, 0.035897300878936673, 0.018109254944293055, 0.044178086700104, 0.03324337725822659, 0.05712649579400498, 0.013382831115148165, 0.018286095423649232, 0.03507014379807714, 0.026231191501125548, 0.037601200584495086, 0.046923282826288236, 0.026651571598453633, 0.024088481673095234, 0.030894865482756956, 0.03437155808310186]]
[373, [0.03295558718302675, 0.032996161899360436, 0.02750876592223209, 0.0355844721006467, 0.02220730023863284, 0.030060514291217668, 0.035081523968510456, 0.018957310047904918, 0.02276509111922011, 0.03752180333657931, 0.02460076262631667, 0.02976177736876086, 0.037131661833370785, 0.034619150552707895, 0.02920354061216992, 0.022418199588367275, 0.04448861589387438, 0.034926804995238044, 0.017371774978865478, 0.044130131586926205, 0.034075627704237964, 0.0567675951588567, 0.01310117461574406, 0.017629937184988603, 0.03572001840576143, 0.026799823076401746, 0.03783391653914613, 0.04632294977295994, 0.027583673090848127, 0.02487586812057914, 0.031165840904307875, 0.03383262528223951]]
[424, [0.03300255218694672, 0.03306465236278141, 0.02692324895960492, 0.035843092397679105, 0.022659181641277247, 0.030355695042104353, 0.034836027308443755, 0.019137276564218746, 0.022385593454033494, 0.037149367425027065, 0.02369360554923697, 0.029952261032660785, 0.03751936287825195, 0.033625725280113046, 0.02978767385335065, 0.023529452636890717, 0.044309126858499755, 0.035932985659202055, 0.018157570293707775, 0.044088084973885354, 0.033125449737724466, 0.05709915747866338, 0.01303322011993585, 0.018236606881133748, 0.034862517593240376, 0.026264031708436636, 0.037672224849537354, 0.04698247428813874, 0.026574966854573983, 0.02439451242893764, 0.03118080227347441, 0.034621499428287544]]
[463, [0.03278444849540518, 0.03379399208231878, 0.026272543640093352, 0.03548005192436618, 0.023251759073033243, 0.03129933839151286, 0.03483056144746581, 0.019319944239716908, 0.022113189190037425, 0.03653057007827886, 0.022831987711117097, 0.029840818166205048, 0.03782432023629248, 0.03260790913758998, 0.03062412983532583, 0.024434790720219556, 0.044193250006756446, 0.03723367621199718, 0.018921096060949234, 0.04403022353805796, 0.0323524719433191, 0.05705490504797948, 0.013221272251587328, 0.018965993724788653, 0.034152737493385224, 0.02598877296864225, 0.03743985674593938, 0.04718047030084922, 0.02570369459824437, 0.02382583891066934, 0.030769720318067257, 0.035125665509788996]]
[432, [0.0331121487961191, 0.03373602911028203, 0.02698758349767938, 0.035059062736058334, 0.022982617250977, 0.030670204202358612, 0.03527204104060934, 0.019271658476669357, 0.022300732450543426, 0.036999334940928406, 0.02372826270807449, 0.029151903565549055, 0.037488609424356396, 0.03353412036417962, 0.030199969359462214, 0.02362465164099562, 0.04437210365003193, 0.03589415022542049, 0.018015927766260518, 0.043919137318315336, 0.03330254520143497, 0.05687362017953938, 0.013348116359656152, 0.018240861193936007, 0.03525388696475364, 0.026346877454674587, 0.03784726311809093, 0.0466161245387315, 0.026956145951685363, 0.024088244748822863, 0.030328819019803884, 0.03447724674400008]]
[607, [0.033020771130227076, 0.03357168436815312, 0.026773162019526668, 0.035480470060286394, 0.022918077936557302, 0.03058462668539975, 0.03497622959865338, 0.01925710025966639, 0.022432157630104727, 0.03692078321280561, 0.02360682853250759, 0.029832627934659857, 0.03734171058778473, 0.03354115077618572, 0.02987275779838844, 0.023684907289109932, 0.04436879868199569, 0.03623552217022303, 0.018421788422272597, 0.044125838528769404, 0.03302469687776574, 0.05696346917437604, 0.013219300545199094, 0.018221139103629703, 0.03503162625836566, 0.026147223384195027, 0.037551519984017845, 0.046896980096896176, 0.026577310836764362, 0.02412153765424371, 0.030921368585383045, 0.034356833875886186]]
[677, [0.03314488909138315, 0.03337936913744268, 0.027185002531672605, 0.035326398893716915, 0.022669370676913193, 0.03048507558978183, 0.035015835189448306, 0.019033372695132337, 0.022672930146303092, 0.037276988119381044, 0.024212845591107732, 0.029426578379960898, 0.03739978981333253, 0.03404321017865867, 0.029754939431178993, 0.023091167799616112, 0.0447394156953023, 0.03566454848575723, 0.017597126796308475, 0.04384687874578536, 0.03334243964252249, 0.056510580967695144, 0.013174041145686412, 0.01781380949541852, 0.03550214769484313, 0.026465989714913197, 0.03799689080348793, 0.04643594779326246, 0.027362976001167504, 0.0245229643617026, 0.030633683436810076, 0.03427279595430709]]
[349, [0.03260815806590374, 0.033323427892198325, 0.026484517379893064, 0.03548752433933132, 0.023165432642653937, 0.030777383176404823, 0.03452704289333087, 0.01931228530995372, 0.022768106696147476, 0.037157457030819775, 0.023595176396511344, 0.029671852823154626, 0.03763624310861836, 0.032998002979944596, 0.0302774008399537, 0.024330395642714202, 0.04549423648790463, 0.037339911100397534, 0.018680969292439793, 0.043461058108919676, 0.03193444953108473, 0.05582803600039068, 0.01281874912981046, 0.018592028128682072, 0.03434500443666787, 0.026029421238235557, 0.03779417601622553, 0.04701912027214333, 0.026211875307813316, 0.024111783249552696, 0.030673064334801138, 0.035545710147397123]]
[648, [0.033015435034931, 0.03338161517136855, 0.027212439114211083, 0.03554491399563003, 0.02289042914393507, 0.030480117211008594, 0.034527283548127036, 0.019136874214620764, 0.02302347181309632, 0.03737581467781778, 0.024086979043068706, 0.029828249838284342, 0.03744337866654544, 0.03342207015227338, 0.03025573803856736, 0.023380893654698805, 0.04488083922815233, 0.03646286670667678, 0.017999130009379718, 0.043466583143118465, 0.03287321700927587, 0.05613566515287186, 0.01292474080660559, 0.018208494962103694, 0.03506571014965423, 0.026249026682353745, 0.03768360618202156, 0.046620403407060106, 0.02668652436244827, 0.024207509862465577, 0.03081793715464688, 0.03471204186298107]]
[312, [0.03351141589357154, 0.033585554381809934, 0.02742960222857838, 0.03606980814515742, 0.023214358126581843, 0.030442655927372133, 0.03445268797076404, 0.019550032625030873, 0.023032493547698697, 0.03676163083374669, 0.023928709085077805, 0.030155522887288608, 0.0373838206880789, 0.03381411392013606, 0.03034803719376401, 0.023613722911291456, 0.04423118592499233, 0.03572819765239044, 0.017902192082582903, 0.043120337416138514, 0.032578335914526926, 0.055104967401593444, 0.013138896614492558, 0.01831466422432914, 0.035490217201194246, 0.026186860939543543, 0.03753086884983352, 0.04583233150799733, 0.026967567893037413, 0.02427318681219656, 0.031246710360587487, 0.035059312838615256]]
[328, [0.03349693932908727, 0.033303004284512105, 0.02734825864271099, 0.03583996514295234, 0.02291850883600528, 0.03012358019470395, 0.034706683924322614, 0.019032546059573087, 0.02298557447917334, 0.03700741993771866, 0.024405059397947022, 0.030116318309774924, 0.03718853989124259, 0.03419707047018569, 0.029584492031149216, 0.023026155600835544, 0.04472381342936108, 0.03544312449006617, 0.017629720759165995, 0.04361488088372868, 0.03311889414307622, 0.05594641583261782, 0.013001337041166345, 0.01778307468207895, 0.03580750024562258, 0.026300838534124453, 0.03762083562937048, 0.046215062858021606, 0.027478972571433453, 0.02452167672651314, 0.031099235793403644, 0.034414499848354756]]
[476, [0.03267777092329838, 0.033383508122558095, 0.02633559531153609, 0.03525107958050586, 0.023152375077112892, 0.031002261978202755, 0.03476907258893687, 0.01912317499485914, 0.022389471519638084, 0.03704750154225787, 0.023484680238535883, 0.029682089245321817, 0.037731030228254164, 0.032531770512029615, 0.030216327369936253, 0.024557680444170265, 0.045144149701830144, 0.03724655562410035, 0.018785934608266504, 0.044189594900267325, 0.03228706559736788, 0.0566769483857701, 0.0126428130783467, 0.01845979847830557, 0.034345054493111246, 0.02600616903146206, 0.0379317293851532, 0.0472889163068065, 0.026167797655768044, 0.02374542463499897, 0.03040880115155254, 0.035337857289738844]]
